course_subject,course_subject_abbreviation,course_number,course_title,professor_name,price,required_textbook
Biology,BIOL,159,Environmental Science,Faulkner Titcombe,$39.17,Computer Science Fundamentals
English,ENGL,876,Introduction to Psychology,Shara Tynemouth,$130.97,Computer Science Fundamentals
History,HIST,769,Introduction to Economics,Johannah Foad,$91.11,Computer Science Fundamentals
Computer Science,COMP,884,Environmental Science,Marti Adamsson,$141.18,Introduction to Biology
History,HIST,154,Music Theory,Derwin Matchitt,$133.56,Sociology in the Modern World
History,HIST,974,Computer Science 101,Aarika Stanfield,$104.04,Business Ethics and Leadership
English,ENGL,554,Computer Science 101,Silvanus Renehan,$51.54,Literature Through the Ages
Mathematics,MATH,736,Creative Writing Workshop,Reyna Josefsohn,$53.76,Business Ethics and Leadership
History,HIST,914,Introduction to Psychology,Mandie Milson,$147.10,Computer Science Fundamentals
Mathematics,MATH,761,Introduction to Psychology,Benedikta Akers,$83.37,Business Ethics and Leadership
English,ENGL,848,Mathematics for Business,Marjy Wynett,$50.88,Chemistry for Beginners
History,HIST,363,Introduction to Psychology,Donielle Ohm,$73.85,Literature Through the Ages
Biology,BIOL,192,Environmental Science,Rochester Dyball,$56.62,Computer Science Fundamentals
History,HIST,211,Creative Writing Workshop,Gwyneth Wellum,$55.89,Physics: Concepts and Applications
Computer Science,COMP,272,Mathematics for Business,Jenine Deegin,$79.60,Mathematics: A Practical Approach
Chemistry,CHEM,560,Creative Writing Workshop,Rae Snufflebottom,$66.02,History of Ancient Civilizations
English,ENGL,485,Public Speaking,Jermaine Keenan,$45.78,Sociology in the Modern World
Biology,BIOL,628,Introduction to Psychology,Olga Stubbley,$63.24,Introduction to Biology
English,ENGL,141,Creative Writing Workshop,Drusy Matushenko,$59.65,Literature Through the Ages
English,ENGL,288,Introduction to Economics,Burton Milbank,$116.60,Psychology: Understanding the Mind
Chemistry,CHEM,296,History of Art,Zea Knellen,$36.49,Chemistry for Beginners
History,HIST,704,Introduction to Economics,Amberly Hobbert,$122.96,Chemistry for Beginners
English,ENGL,500,Creative Writing Workshop,Denna Deane,$45.62,Physics: Concepts and Applications
Mathematics,MATH,561,History of Art,Deeanne Elt,$53.29,Physics: Concepts and Applications
Biology,BIOL,389,Creative Writing Workshop,Merv Ortell,$48.64,Sociology in the Modern World
Biology,BIOL,351,Music Theory,Antonietta Correa,$79.88,Introduction to Biology
Biology,BIOL,990,History of Art,Frank Bold,$149.76,Chemistry for Beginners
Mathematics,MATH,698,Introduction to Sociology,Maureene Pinkstone,$147.32,Business Ethics and Leadership
English,ENGL,383,Public Speaking,Rawley Samet,$103.89,Computer Science Fundamentals
English,ENGL,993,Computer Science 101,Callie Simecek,$123.55,Psychology: Understanding the Mind
Biology,BIOL,655,Public Speaking,Giulio Robbert,$45.59,Mathematics: A Practical Approach
English,ENGL,487,History of Art,Moritz Eggins,$108.45,Literature Through the Ages
Biology,BIOL,282,Public Speaking,Gussi Mably,$53.31,Introduction to Biology
History,HIST,990,Creative Writing Workshop,Asa Mc Menamin,$80.23,Literature Through the Ages
Computer Science,COMP,218,Introduction to Psychology,Alexander Enrique,$100.38,Business Ethics and Leadership
Chemistry,CHEM,121,Environmental Science,Dill Tremayle,$57.13,Mathematics: A Practical Approach
English,ENGL,540,History of Art,Reider Bancroft,$110.80,Business Ethics and Leadership
Biology,BIOL,801,Mathematics for Business,Antonella Bunner,$69.50,Computer Science Fundamentals
Mathematics,MATH,654,Environmental Science,Bella Attoc,$135.16,Computer Science Fundamentals
Mathematics,MATH,271,Computer Science 101,Juana Linacre,$147.64,Chemistry for Beginners
Mathematics,MATH,573,Music Theory,Rafaela Kondrat,$35.28,History of Ancient Civilizations
Biology,BIOL,545,History of Art,Gaven Flowitt,$80.55,Business Ethics and Leadership
Computer Science,COMP,101,Introduction to Psychology,Sibby Raffeorty,$71.38,Chemistry for Beginners
Computer Science,COMP,939,Introduction to Psychology,Marena Ashwell,$62.60,Mathematics: A Practical Approach
Biology,BIOL,110,Environmental Science,Donny Muttock,$142.15,Physics: Concepts and Applications
History,HIST,861,History of Art,Odey Heard,$58.02,Literature Through the Ages
Biology,BIOL,830,Creative Writing Workshop,Yanaton Groveham,$71.63,Sociology in the Modern World
English,ENGL,568,Computer Science 101,Matty Borres,$113.20,Psychology: Understanding the Mind
Biology,BIOL,604,History of Art,Carlina Cauley,$98.82,Literature Through the Ages
Computer Science,COMP,705,Introduction to Economics,Gennifer Debell,$50.63,Chemistry for Beginners
History,HIST,360,Computer Science 101,Lorita Reasun,$89.07,Sociology in the Modern World
Computer Science,COMP,765,Creative Writing Workshop,Kissiah Sallery,$138.21,Business Ethics and Leadership
Chemistry,CHEM,171,Creative Writing Workshop,Dicky Parks,$31.17,Chemistry for Beginners
Chemistry,CHEM,778,Computer Science 101,Donal Lonie,$93.09,Physics: Concepts and Applications
Computer Science,COMP,840,Public Speaking,Merci Ropert,$82.37,Sociology in the Modern World
Chemistry,CHEM,684,Creative Writing Workshop,Laetitia Eisold,$72.36,Mathematics: A Practical Approach
English,ENGL,914,Music Theory,Morgana Gritsunov,$144.18,Computer Science Fundamentals
Chemistry,CHEM,224,Introduction to Psychology,Terrie Welberry,$147.73,Sociology in the Modern World
English,ENGL,403,Computer Science 101,Avivah Birds,$139.25,Chemistry for Beginners
Mathematics,MATH,767,Introduction to Psychology,Trever Snowball,$51.58,Introduction to Biology
Computer Science,COMP,663,Introduction to Sociology,Daria Zorzutti,$113.84,Literature Through the Ages
English,ENGL,947,Introduction to Economics,Kip Boughtflower,$31.45,Sociology in the Modern World
English,ENGL,820,Environmental Science,Jesse Budleigh,$63.19,History of Ancient Civilizations
Biology,BIOL,222,Introduction to Economics,Samantha McDool,$73.88,Literature Through the Ages
Mathematics,MATH,673,Computer Science 101,Cammi Toopin,$62.39,History of Ancient Civilizations
Chemistry,CHEM,251,Mathematics for Business,Avrom Tupp,$133.28,Physics: Concepts and Applications
Mathematics,MATH,346,Introduction to Psychology,Jules Lyven,$71.42,Business Ethics and Leadership
History,HIST,478,Creative Writing Workshop,Marley Starkings,$120.86,History of Ancient Civilizations
English,ENGL,458,Creative Writing Workshop,Aridatha McCuis,$58.86,Mathematics: A Practical Approach
Chemistry,CHEM,790,History of Art,Nessy Speller,$137.49,Introduction to Biology
English,ENGL,760,Public Speaking,Patrice Grigorini,$111.74,Literature Through the Ages
Chemistry,CHEM,518,Introduction to Economics,Tybi Aishford,$126.54,Physics: Concepts and Applications
Computer Science,COMP,773,Public Speaking,Hilton Spileman,$84.09,Psychology: Understanding the Mind
English,ENGL,650,Introduction to Psychology,Conny Simenet,$84.48,Mathematics: A Practical Approach
Biology,BIOL,103,Music Theory,Claudio Peacop,$147.27,Computer Science Fundamentals
Chemistry,CHEM,845,Introduction to Psychology,Marie-ann Eisold,$126.23,Introduction to Biology
English,ENGL,713,Introduction to Sociology,Ev Glas,$108.47,Sociology in the Modern World
History,HIST,246,History of Art,Stoddard Zealy,$143.03,Chemistry for Beginners
Mathematics,MATH,935,Music Theory,Alva Walkey,$98.17,Computer Science Fundamentals
Chemistry,CHEM,761,Computer Science 101,Heinrik MacDonell,$98.44,History of Ancient Civilizations
History,HIST,340,Computer Science 101,Jerrilyn Caldera,$53.75,Psychology: Understanding the Mind
Computer Science,COMP,504,Computer Science 101,Alisun Spriddle,$117.62,Introduction to Biology
Computer Science,COMP,321,History of Art,Gavan Cunnington,$89.06,Sociology in the Modern World
History,HIST,540,Introduction to Psychology,Augy Sayer,$75.98,Physics: Concepts and Applications
Biology,BIOL,439,Introduction to Economics,Devinne Verheijden,$86.76,History of Ancient Civilizations
Chemistry,CHEM,416,Computer Science 101,Nonna Ricart,$145.56,Literature Through the Ages
Computer Science,COMP,700,Environmental Science,Miriam Sipson,$125.07,History of Ancient Civilizations
History,HIST,458,Introduction to Psychology,Myrlene Jados,$132.72,Computer Science Fundamentals
English,ENGL,872,History of Art,Samson McElmurray,$59.81,Psychology: Understanding the Mind
History,HIST,233,Public Speaking,Tulley Aronov,$106.64,Sociology in the Modern World
English,ENGL,771,Computer Science 101,Roby Kobpac,$94.26,History of Ancient Civilizations
Mathematics,MATH,814,Mathematics for Business,Kerry Woodwind,$114.50,Computer Science Fundamentals
Mathematics,MATH,949,Mathematics for Business,Wilmer Cochet,$51.13,Introduction to Biology
English,ENGL,397,Computer Science 101,Aldric Backhurst,$109.39,Mathematics: A Practical Approach
Mathematics,MATH,662,Mathematics for Business,Felita Fawthrop,$138.52,Chemistry for Beginners
Biology,BIOL,314,Computer Science 101,Audie Old,$95.63,Computer Science Fundamentals
Chemistry,CHEM,749,Creative Writing Workshop,Annabella Stolberger,$49.38,Literature Through the Ages
History,HIST,588,History of Art,Mort Beaman,$73.09,Physics: Concepts and Applications
Chemistry,CHEM,320,Creative Writing Workshop,Georgie Duell,$48.82,Chemistry for Beginners
Biology,BIOL,985,Introduction to Sociology,Shem Coarser,$97.22,Mathematics: A Practical Approach
Computer Science,COMP,366,Mathematics for Business,Kailey Larimer,$30.27,Introduction to Biology
